energy_kinetic,energy_potential,energy_skyrme,energy_total,field_norm,max_amplitude,topological_charge,structure_count,correlation_length,time,step
0.5556814494920583,408540.1128837112,49.47109127267554,408590.1396564333,8000.002876990029,1.000000900805277,-1.7862652353696804,0,0.0,0.0,0
245.07537080857594,408621.7476540544,53.71051082426287,408920.53353568725,8001.268841431056,1.000397309319384,-1.7858485268710727,0,0.0,0.002,20
934.3894677782414,408851.87933221884,65.6627721090387,409851.93157210614,8004.837513177691,1.001515042509761,-1.784672097492146,0,0.0,0.004,40
2069.1071907186424,409230.7081370857,85.3416078641799,411385.15693566855,8010.711618146299,1.003355763848853,-1.782727211458924,0,0.0,0.006,60
3650.2314677017107,409758.5636818801,112.76961318146392,413521.56476276333,8018.895643621853,1.0059222127095084,-1.7799997137859256,0,0.0,0.008,80
5679.159911293052,410435.90529765066,147.97824922348636,416263.04345816723,8029.395842230768,1.009218208308676,-1.7764956689793054,0,0.0,0.01,100
8157.686177015636,411263.32248409936,191.00784844099405,419612.01650955604,8042.220237477075,1.0132486552047713,-1.7721153196296011,0,0.0,0.012,120
11088.00170688906,412241.53548825026,241.9076213344179,423571.44481647376,8057.378630847232,1.0180195503557476,-1.7669280184941136,0,0.0,0.014,140
14472.697859834494,413371.39601158205,300.735664814872,428144.8295362314,8074.882610490386,1.0235379917468461,-1.7598167798116924,0,0.0,0.016,160
18314.768431134387,414653.88804639183,367.5589722320869,433336.21544975834,8094.745561482377,1.0298121885990172,-1.7522009226188024,0,0.0,0.018000000000000002,180
22617.6125635384,416090.1288422957,442.4534451489741,439150.19485098304,8116.982677683303,1.036851473170983,-1.7437328411399737,0,0.0,0.02,200
27385.038053013344,417681.37000391446,525.5039069547887,445591.91196388257,8141.6109752000275,1.04466631416989,-1.733418474806668,0,0.0,0.022000000000000002,220
32621.265052545546,419428.9987209341,616.804118421138,452667.0678919008,8168.649307466491,1.0532683317875227,-1.7259028747524665,0,0.0,0.024,240
38330.930177820446,421334.5391318786,716.4567953174021,460381.92610501644,8198.118381956308,1.0626703143810317,-1.713321163723638,0,0.0,0.026000000000000002,260
44519.09101902554,423399.6538230725,824.573628214455,468743.3184703125,8230.04077854367,1.0728862368191476,-1.6983534115691792,0,0.0,0.028,280
51191.23106345124,425626.1454644276,941.2753046179174,477758.65183249675,8264.440969530135,1.0839312805168837,-1.6790515614385138,0,0.0,0.030000000000000002,300
58353.26503399954,428015.958583829,1066.6915335844942,487435.915151413,8301.345341356611,1.095821855183729,-1.6169480309281452,0,0.0,0.032,320
66011.5446491529,430571.1814820555,1200.9610729872657,497783.68720419565,8340.782218021312,1.108575622312398,-1.5750164594455698,0,0.0,0.034,340
74172.86481040737,433294.0482903213,1344.231759608065,508811.14486033673,8382.781886226232,1.122211520437225,-1.537045127020093,0,0.0,0.036000000000000004,360
82844.4702236339,436186.9411726837,1496.660542247292,520528.07193856494,8427.376622276357,1.1367497921933831,-1.4991434705866369,0,0.0,0.038,380
92034.06246130189,439252.39267572324,1658.4135180536439,532944.8686550787,8474.600720757477,1.1522120132101186,-1.4552585823099764,0,0.0,0.04,400
101749.80747297876,442493.08822806604,1829.6659722882764,546072.561673333,8524.490525020268,1.1686211228733496,-1.4119450387658041,0,0.0,0.042,420
112000.34355201114,445911.86879248783,2010.6024217497857,559922.8147662487,8577.084459500053,1.1860014569950121,-1.3669209213680613,0,0.0,0.044000000000000004,440
122794.78976679537,449511.7336735048,2201.4166620981623,574507.9401023983,8632.423063903432,1.2043787824286558,-1.3280838437983395,0,0.0,0.046,460
134142.75486556103,453295.8434835384,2402.311819327401,589840.9101684269,8690.549029294854,1.2237803336729818,-1.2860342324424137,0,0.0,0.048,480
146054.34666411896,457267.5232709149,2613.5004056477833,605935.3703406816,8751.507236118048,1.2442348515070518,-1.247788298076284,0,0.0,0.05,500
158540.18192656853,461430.26581314637,2835.204380049947,622805.6521197648,8815.344794189154,1.2657726237031752,-1.217676294730885,0,0.0,0.052000000000000005,520
171611.39674951442,465787.7350791274,3067.6552138336356,640466.7870424755,8882.11108470033,1.2884255278655794,-1.1872883613511633,0,0.0,0.054,540
185279.65746091725,470343.76986407564,3311.0939613945657,658934.5212863873,8951.857804274667,1.3122270764452322,-1.1612810798459194,0,0.0,0.056,560
199557.17204529015,475102.3876012408,3565.7713365729774,678225.330983104,9024.639011115218,1.3372124639833836,-1.135527576428546,0,0.0,0.058,580
214456.7021075589,480067.7883546134,3831.947794877273,698356.4382570495,9100.511173293125,1.3634186166386428,-1.088983495736521,0,0.0,0.060000000000000005,600
229991.57538852803,485244.3589970705,4109.89362190557,719345.8280075041,9179.533219221872,1.3908842440547637,-1.0325416924893904,0,0.0,0.062,620
246175.69884553683,490636.67757861497,4399.889028297007,741212.2654524489,9261.766590367026,1.4196498936285165,-0.9771804223544446,0,0.0,0.064,640
263023.5723125518,496249.5178895845,4702.224251553251,763975.3144536895,9347.275296242959,1.4497580072394802,-0.9239246476830074,0,0.0,0.066,660
280550.3027546249,502087.8542239373,5017.199665078817,787655.356643641,9436.125971750458,1.4812529805058847,-0.8637123677986749,0,0.0,0.068,680
298771.6191323523,508156.8663479561,5345.125894796506,812273.6113751049,9528.387936911457,1.5141812246331194,-0.7894096824192182,0,0.0,0.07,700
317703.8878926945,514461.9446799569,5686.323943701538,837852.1565163529,9624.133259059587,1.5485912309239909,-0.7158191005005279,0,0.0,0.07200000000000001,720
337364.1291032705,521008.6956868388,6041.125324724696,864413.950114834,9723.436817547768,1.5845336380222486,-0.6151389946844081,0,0.0,0.07400000000000001,740
357770.03324801347,527802.9475035745,6409.872202281199,891982.8529538692,9826.376371036644,1.6220613019635706,-0.6317832261912865,0,0.0,0.076,760
378939.9787028801,534850.7557820053,6792.917542887768,920583.6520277731,9933.032627430324,1.6612293691107187,-0.5789826856374637,0,0.0,0.078,780
400893.04991113034,542158.4097755842,7190.625275235874,950242.0849619504,10043.489316528588,1.7020953520523465,-0.5138227417619192,0,0.0,0.08,800
423649.0562785557,549732.4386669992,7603.370460114021,980984.865405669,10157.833265467676,1.7447192085475847,-0.42861749597877863,0,0.0,0.082,820
447228.5518099199,557579.6181459042,8031.539470576526,1012839.7094264006,10276.154477024458,1.7891634236014198,-0.3514078296379093,0,0.0,0.084,840
471652.8555087929,565706.9772442932,8475.530182760409,1045835.3629358466,10398.546210862047,1.8354930947587362,-0.2864657631883516,0,0.0,0.08600000000000001,860
496944.0725639132,574121.8054373744,8935.752177755696,1080001.6301790432,10525.10506779773,1.8837760207078826,-0.2127477037077588,0,0.0,0.08800000000000001,880
523125.1163461942,582831.6600181265,9412.626954937994,1115369.4033192587,10655.931077177518,1.934082793287668,-0.14454001203254574,0,0.0,0.09000000000000001,900
550219.7312415147,591844.3737540699,9906.588157175183,1151970.6931527597,10791.127787444717,1.986486892994869,-0.15847424574878477,0,0.0,0.092,920
578252.5163454895,601168.0628351334,10418.08180832301,1189838.660988946,10930.802359993435,2.0410647880926063,-0.1069527730124295,0,0.0,0.094,940
607248.9500475124,610811.1351218703,10947.566563426959,1229007.6517328098,11075.06566640133,2.0978960374233573,-0.045223960602443214,0,0.0,0.096,960
637235.4155325022,620782.2987036613,11495.513972050194,1269513.2282082138,11224.032389139651,2.1570633970337925,0.006189783653428593,0,0.0,0.098,980
