filename,timestep,global_charge,absolute_charge,charge_ratio,max_local_density,structure_count
snap_0000_trial000_step_000000.npz,0,1.666405274375124,1157.6056785899314,694.6723559365491,0.49899157003985545,22808
snap_0000_trial000_step_000200.npz,200,1.7693704761673466,1157.5427120593592,654.2116119810669,0.49935801196095886,22809
snap_0000_trial000_step_000400.npz,400,1.946994205702028,1157.3671810740334,594.4379172213733,0.4997259615895089,22888
snap_0000_trial000_step_000600.npz,600,2.041867368555594,1157.2344595462293,566.7530011011919,0.4975291536562152,22769
snap_0000_trial000_step_000800.npz,800,2.4621782661066156,1157.103669364523,469.95121548378887,0.49925195352904,22772
snap_0001_trial001_step_000000.npz,0,1.666405274375124,1157.6056785899314,694.6723559365491,0.49899157003985545,22808
snap_0001_trial001_step_000200.npz,200,1.7693704761673466,1157.5427120593592,654.2116119810669,0.49935801196095886,22809
snap_0001_trial001_step_000400.npz,400,1.946994205702028,1157.3671810740334,594.4379172213733,0.4997259615895089,22888
snap_0001_trial001_step_000600.npz,600,2.041867368555594,1157.2344595462293,566.7530011011919,0.4975291536562152,22769
snap_0001_trial001_step_000800.npz,800,2.4621782661066156,1157.103669364523,469.95121548378887,0.49925195352904,22772
snap_0002_trial002_step_000000.npz,0,1.666405274375124,1157.6056785899314,694.6723559365491,0.49899157003985545,22808
snap_0002_trial002_step_000200.npz,200,1.7693704761673466,1157.5427120593592,654.2116119810669,0.49935801196095886,22809
snap_0002_trial002_step_000400.npz,400,1.946994205702028,1157.3671810740334,594.4379172213733,0.4997259615895089,22888
snap_0002_trial002_step_000600.npz,600,2.041867368555594,1157.2344595462293,566.7530011011919,0.4975291536562152,22769
snap_0002_trial002_step_000800.npz,800,2.4621782661066156,1157.103669364523,469.95121548378887,0.49925195352904,22772
snap_0003_trial003_step_000000.npz,0,1.666405274375124,1157.6056785899314,694.6723559365491,0.49899157003985545,22808
snap_0003_trial003_step_000200.npz,200,1.7693704761673466,1157.5427120593592,654.2116119810669,0.49935801196095886,22809
snap_0003_trial003_step_000400.npz,400,1.946994205702028,1157.3671810740334,594.4379172213733,0.4997259615895089,22888
snap_0003_trial003_step_000600.npz,600,2.041867368555594,1157.2344595462293,566.7530011011919,0.4975291536562152,22769
snap_0003_trial003_step_000800.npz,800,2.4621782661066156,1157.103669364523,469.95121548378887,0.49925195352904,22772
snap_0004_trial004_step_000000.npz,0,1.666405274375124,1157.6056785899314,694.6723559365491,0.49899157003985545,22808
snap_0004_trial004_step_000200.npz,200,1.7693704761673466,1157.5427120593592,654.2116119810669,0.49935801196095886,22809
snap_0004_trial004_step_000400.npz,400,1.946994205702028,1157.3671810740334,594.4379172213733,0.4997259615895089,22888
snap_0004_trial004_step_000600.npz,600,2.041867368555594,1157.2344595462293,566.7530011011919,0.4975291536562152,22769
snap_0004_trial004_step_000800.npz,800,2.4621782661066156,1157.103669364523,469.95121548378887,0.49925195352904,22772
snap_0005_trial000_step_000000.npz,0,1.6664065076221304,1157.6056770995547,694.6718409403728,0.4989916646293634,22808
snap_0005_trial000_step_000200.npz,200,1.7681996890682958,1157.374831008536,654.549843837962,0.49793291479557816,22864
snap_0005_trial000_step_000400.npz,400,1.937082284703028,1156.9737814107273,597.276527667396,0.49801955526707625,22794
snap_0005_trial000_step_000600.npz,600,1.7013917347806629,1157.2202585372054,680.1609730437705,0.4996718530667018,22695
snap_0005_trial000_step_000800.npz,800,0.5596302855495762,1157.5427762212917,2068.40623897997,0.49800687368837954,22790
snap_0006_trial001_step_000000.npz,0,1.6664065076221304,1157.6056770995547,694.6718409403728,0.4989916646293634,22808
snap_0006_trial001_step_000200.npz,200,1.7681996890682958,1157.374831008536,654.549843837962,0.49793291479557816,22864
snap_0006_trial001_step_000400.npz,400,1.937082284703028,1156.9737814107273,597.276527667396,0.49801955526707625,22794
snap_0006_trial001_step_000600.npz,600,1.7013917347806629,1157.2202585372054,680.1609730437705,0.4996718530667018,22695
snap_0006_trial001_step_000800.npz,800,0.5596302855495762,1157.5427762212917,2068.40623897997,0.49800687368837954,22790
snap_0007_trial002_step_000000.npz,0,1.6664065076221304,1157.6056770995547,694.6718409403728,0.4989916646293634,22808
snap_0007_trial002_step_000200.npz,200,1.7681996890682958,1157.374831008536,654.549843837962,0.49793291479557816,22864
snap_0007_trial002_step_000400.npz,400,1.937082284703028,1156.9737814107273,597.276527667396,0.49801955526707625,22794
snap_0007_trial002_step_000600.npz,600,1.7013917347806629,1157.2202585372054,680.1609730437705,0.4996718530667018,22695
snap_0007_trial002_step_000800.npz,800,0.5596302855495762,1157.5427762212917,2068.40623897997,0.49800687368837954,22790
snap_0008_trial003_step_000000.npz,0,1.6664065076221304,1157.6056770995547,694.6718409403728,0.4989916646293634,22808
snap_0008_trial003_step_000200.npz,200,1.7681996890682958,1157.374831008536,654.549843837962,0.49793291479557816,22864
snap_0008_trial003_step_000400.npz,400,1.937082284703028,1156.9737814107273,597.276527667396,0.49801955526707625,22794
snap_0008_trial003_step_000600.npz,600,1.7013917347806629,1157.2202585372054,680.1609730437705,0.4996718530667018,22695
snap_0008_trial003_step_000800.npz,800,0.5596302855495762,1157.5427762212917,2068.40623897997,0.49800687368837954,22790
snap_0009_trial004_step_000000.npz,0,1.6664065076221304,1157.6056770995547,694.6718409403728,0.4989916646293634,22808
snap_0009_trial004_step_000200.npz,200,1.7681996890682958,1157.374831008536,654.549843837962,0.49793291479557816,22864
snap_0009_trial004_step_000400.npz,400,1.937082284703028,1156.9737814107273,597.276527667396,0.49801955526707625,22794
snap_0009_trial004_step_000600.npz,600,1.7013917347806629,1157.2202585372054,680.1609730437705,0.4996718530667018,22695
snap_0009_trial004_step_000800.npz,800,0.5596302855495762,1157.5427762212917,2068.40623897997,0.49800687368837954,22790
snap_0010_trial000_step_000000.npz,0,1.6664114450336271,1157.605671132763,694.6697791161255,0.49899204298991634,22808
snap_0010_trial000_step_000200.npz,200,1.8975375692039669,1157.022415927299,609.749411076446,0.4996539165022734,22785
snap_0010_trial000_step_000400.npz,400,-0.4445083125060146,1157.4847929995876,2603.966580219935,0.49889104553658775,22723
snap_0010_trial000_step_000600.npz,600,-7.703190696807145,1158.772576370282,150.42761134034342,0.49934726811846236,22723
snap_0010_trial000_step_000800.npz,800,-19.82650792640181,1161.7341441293934,58.594995567715905,0.49851784132476173,22707
snap_0011_trial001_step_000000.npz,0,1.6664114450336271,1157.605671132763,694.6697791161255,0.49899204298991634,22808
snap_0011_trial001_step_000200.npz,200,1.8975375692039669,1157.022415927299,609.749411076446,0.4996539165022734,22785
snap_0011_trial001_step_000400.npz,400,-0.4445083125060146,1157.4847929995876,2603.966580219935,0.49889104553658775,22723
snap_0011_trial001_step_000600.npz,600,-7.703190696807145,1158.772576370282,150.42761134034342,0.49934726811846236,22723
snap_0011_trial001_step_000800.npz,800,-19.82650792640181,1161.7341441293934,58.594995567715905,0.49851784132476173,22707
snap_0012_trial002_step_000000.npz,0,1.6664114450336271,1157.605671132763,694.6697791161255,0.49899204298991634,22808
snap_0012_trial002_step_000200.npz,200,1.8975375692039669,1157.022415927299,609.749411076446,0.4996539165022734,22785
snap_0012_trial002_step_000400.npz,400,-0.4445083125060146,1157.4847929995876,2603.966580219935,0.49889104553658775,22723
snap_0012_trial002_step_000600.npz,600,-7.703190696807145,1158.772576370282,150.42761134034342,0.49934726811846236,22723
snap_0012_trial002_step_000800.npz,800,-19.82650792640181,1161.7341441293934,58.594995567715905,0.49851784132476173,22707
snap_0013_trial003_step_000000.npz,0,1.6664114450336271,1157.605671132763,694.6697791161255,0.49899204298991634,22808
snap_0013_trial003_step_000200.npz,200,1.8975375692039669,1157.022415927299,609.749411076446,0.4996539165022734,22785
snap_0013_trial003_step_000400.npz,400,-0.4445083125060146,1157.4847929995876,2603.966580219935,0.49889104553658775,22723
snap_0013_trial003_step_000600.npz,600,-7.703190696807145,1158.772576370282,150.42761134034342,0.49934726811846236,22723
snap_0013_trial003_step_000800.npz,800,-19.82650792640181,1161.7341441293934,58.594995567715905,0.49851784132476173,22707
snap_0014_trial004_step_000000.npz,0,1.6664114450336271,1157.605671132763,694.6697791161255,0.49899204298991634,22808
snap_0014_trial004_step_000200.npz,200,1.8975375692039669,1157.022415927299,609.749411076446,0.4996539165022734,22785
snap_0014_trial004_step_000400.npz,400,-0.4445083125060146,1157.4847929995876,2603.966580219935,0.49889104553658775,22723
snap_0014_trial004_step_000600.npz,600,-7.703190696807145,1158.772576370282,150.42761134034342,0.49934726811846236,22723
snap_0014_trial004_step_000800.npz,800,-19.82650792640181,1161.7341441293934,58.594995567715905,0.49851784132476173,22707
snap_0015_trial000_step_000000.npz,0,1.6664052743749203,1157.6056785899311,694.672355936634,0.4989915700397209,22808
snap_0015_trial000_step_000200.npz,200,1.769370051055378,1157.5427121122386,654.2117691929883,0.4993579811126732,22809
snap_0015_trial000_step_000400.npz,400,1.9469760766161635,1157.367216179707,594.4434703053789,0.4997248361933052,22888
snap_0015_trial000_step_000600.npz,600,2.041702855507805,1157.2344764026402,566.7986762686965,0.4975235495041621,22768
snap_0015_trial000_step_000800.npz,800,2.462017471298851,1157.1036238190882,469.9818895836957,0.49926701661749995,22769
snap_0016_trial001_step_000000.npz,0,1.6664052743749203,1157.6056785899311,694.672355936634,0.4989915700397209,22808
snap_0016_trial001_step_000200.npz,200,1.769370051055378,1157.5427121122386,654.2117691929883,0.4993579811126732,22809
snap_0016_trial001_step_000400.npz,400,1.9469760766161635,1157.367216179707,594.4434703053789,0.4997248361933052,22888
snap_0016_trial001_step_000600.npz,600,2.041702855507805,1157.2344764026402,566.7986762686965,0.4975235495041621,22768
snap_0016_trial001_step_000800.npz,800,2.462017471298851,1157.1036238190882,469.9818895836957,0.49926701661749995,22769
snap_0017_trial002_step_000000.npz,0,1.6664052743749203,1157.6056785899311,694.672355936634,0.4989915700397209,22808
snap_0017_trial002_step_000200.npz,200,1.769370051055378,1157.5427121122386,654.2117691929883,0.4993579811126732,22809
snap_0017_trial002_step_000400.npz,400,1.9469760766161635,1157.367216179707,594.4434703053789,0.4997248361933052,22888
snap_0017_trial002_step_000600.npz,600,2.041702855507805,1157.2344764026402,566.7986762686965,0.4975235495041621,22768
snap_0017_trial002_step_000800.npz,800,2.462017471298851,1157.1036238190882,469.9818895836957,0.49926701661749995,22769
snap_0018_trial003_step_000000.npz,0,1.6664052743749203,1157.6056785899311,694.672355936634,0.4989915700397209,22808
snap_0018_trial003_step_000200.npz,200,1.769370051055378,1157.5427121122386,654.2117691929883,0.4993579811126732,22809
snap_0018_trial003_step_000400.npz,400,1.9469760766161635,1157.367216179707,594.4434703053789,0.4997248361933052,22888
snap_0018_trial003_step_000600.npz,600,2.041702855507805,1157.2344764026402,566.7986762686965,0.4975235495041621,22768
snap_0018_trial003_step_000800.npz,800,2.462017471298851,1157.1036238190882,469.9818895836957,0.49926701661749995,22769
snap_0019_trial004_step_000000.npz,0,1.6664052743749203,1157.6056785899311,694.672355936634,0.4989915700397209,22808
snap_0019_trial004_step_000200.npz,200,1.769370051055378,1157.5427121122386,654.2117691929883,0.4993579811126732,22809
snap_0019_trial004_step_000400.npz,400,1.9469760766161635,1157.367216179707,594.4434703053789,0.4997248361933052,22888
snap_0019_trial004_step_000600.npz,600,2.041702855507805,1157.2344764026402,566.7986762686965,0.4975235495041621,22768
snap_0019_trial004_step_000800.npz,800,2.462017471298851,1157.1036238190882,469.9818895836957,0.49926701661749995,22769
snap_0020_trial000_step_000000.npz,0,1.6664065076272854,1157.6056770995494,694.6718409382207,0.49899166462936534,22808
snap_0020_trial000_step_000200.npz,200,1.768196577882705,1157.3748362683027,654.5509985092434,0.49793300432221377,22864
snap_0020_trial000_step_000400.npz,400,1.937085842194177,1156.973770248178,597.2754249963308,0.4980176911346238,22792
snap_0020_trial000_step_000600.npz,600,1.7013485046373962,1157.2199881898337,680.1780965836218,0.49966349909409724,22696
snap_0020_trial000_step_000800.npz,800,0.5610454266160683,1157.5427034721931,2063.188908589265,0.4980100850888335,22788
snap_0021_trial001_step_000000.npz,0,1.6664065076272854,1157.6056770995494,694.6718409382207,0.49899166462936534,22808
snap_0021_trial001_step_000200.npz,200,1.768196577882705,1157.3748362683027,654.5509985092434,0.49793300432221377,22864
snap_0021_trial001_step_000400.npz,400,1.937085842194177,1156.973770248178,597.2754249963308,0.4980176911346238,22792
snap_0021_trial001_step_000600.npz,600,1.7013485046373962,1157.2199881898337,680.1780965836218,0.49966349909409724,22696
snap_0021_trial001_step_000800.npz,800,0.5610454266160683,1157.5427034721931,2063.188908589265,0.4980100850888335,22788
snap_0022_trial002_step_000000.npz,0,1.6664065076272854,1157.6056770995494,694.6718409382207,0.49899166462936534,22808
snap_0022_trial002_step_000200.npz,200,1.768196577882705,1157.3748362683027,654.5509985092434,0.49793300432221377,22864
snap_0022_trial002_step_000400.npz,400,1.937085842194177,1156.973770248178,597.2754249963308,0.4980176911346238,22792
snap_0022_trial002_step_000600.npz,600,1.7013485046373962,1157.2199881898337,680.1780965836218,0.49966349909409724,22696
snap_0022_trial002_step_000800.npz,800,0.5610454266160683,1157.5427034721931,2063.188908589265,0.4980100850888335,22788
snap_0023_trial003_step_000000.npz,0,1.6664065076272854,1157.6056770995494,694.6718409382207,0.49899166462936534,22808
snap_0023_trial003_step_000200.npz,200,1.768196577882705,1157.3748362683027,654.5509985092434,0.49793300432221377,22864
snap_0023_trial003_step_000400.npz,400,1.937085842194177,1156.973770248178,597.2754249963308,0.4980176911346238,22792
snap_0023_trial003_step_000600.npz,600,1.7013485046373962,1157.2199881898337,680.1780965836218,0.49966349909409724,22696
snap_0023_trial003_step_000800.npz,800,0.5610454266160683,1157.5427034721931,2063.188908589265,0.4980100850888335,22788
snap_0024_trial004_step_000000.npz,0,1.6664065076272854,1157.6056770995494,694.6718409382207,0.49899166462936534,22808
snap_0024_trial004_step_000200.npz,200,1.768196577882705,1157.3748362683027,654.5509985092434,0.49793300432221377,22864
snap_0024_trial004_step_000400.npz,400,1.937085842194177,1156.973770248178,597.2754249963308,0.4980176911346238,22792
snap_0024_trial004_step_000600.npz,600,1.7013485046373962,1157.2199881898337,680.1780965836218,0.49966349909409724,22696
snap_0024_trial004_step_000800.npz,800,0.5610454266160683,1157.5427034721931,2063.188908589265,0.4980100850888335,22788
snap_0025_trial000_step_000000.npz,0,1.6664114450333087,1157.6056711327635,694.6697791162585,0.49899204299014877,22808
snap_0025_trial000_step_000200.npz,200,1.8975292573235503,1157.0224197484147,609.7520840182635,0.4996536173013716,22785
snap_0025_trial000_step_000400.npz,400,-0.4441411519961492,1157.4847981891467,2606.1192266936414,0.4988980971009549,22723
snap_0025_trial000_step_000600.npz,600,-7.6992744014285925,1158.771885522684,150.5040377775302,0.4993009464312868,22727
snap_0025_trial000_step_000800.npz,800,-19.815247411482552,1161.7299702930277,58.6280830165764,0.49853216486903207,22707
snap_0026_trial001_step_000000.npz,0,1.6664114450333087,1157.6056711327635,694.6697791162585,0.49899204299014877,22808
snap_0026_trial001_step_000200.npz,200,1.8975292573235503,1157.0224197484147,609.7520840182635,0.4996536173013716,22785
snap_0026_trial001_step_000400.npz,400,-0.4441411519961492,1157.4847981891467,2606.1192266936414,0.4988980971009549,22723
snap_0026_trial001_step_000600.npz,600,-7.6992744014285925,1158.771885522684,150.5040377775302,0.4993009464312868,22727
snap_0026_trial001_step_000800.npz,800,-19.815247411482552,1161.7299702930277,58.6280830165764,0.49853216486903207,22707
snap_0027_trial002_step_000000.npz,0,1.6664114450333087,1157.6056711327635,694.6697791162585,0.49899204299014877,22808
snap_0027_trial002_step_000200.npz,200,1.8975292573235503,1157.0224197484147,609.7520840182635,0.4996536173013716,22785
snap_0027_trial002_step_000400.npz,400,-0.4441411519961492,1157.4847981891467,2606.1192266936414,0.4988980971009549,22723
snap_0027_trial002_step_000600.npz,600,-7.6992744014285925,1158.771885522684,150.5040377775302,0.4993009464312868,22727
snap_0027_trial002_step_000800.npz,800,-19.815247411482552,1161.7299702930277,58.6280830165764,0.49853216486903207,22707
snap_0028_trial003_step_000000.npz,0,1.6664114450333087,1157.6056711327635,694.6697791162585,0.49899204299014877,22808
snap_0028_trial003_step_000200.npz,200,1.8975292573235503,1157.0224197484147,609.7520840182635,0.4996536173013716,22785
snap_0028_trial003_step_000400.npz,400,-0.4441411519961492,1157.4847981891467,2606.1192266936414,0.4988980971009549,22723
snap_0028_trial003_step_000600.npz,600,-7.6992744014285925,1158.771885522684,150.5040377775302,0.4993009464312868,22727
snap_0028_trial003_step_000800.npz,800,-19.815247411482552,1161.7299702930277,58.6280830165764,0.49853216486903207,22707
snap_0029_trial004_step_000000.npz,0,1.6664114450333087,1157.6056711327635,694.6697791162585,0.49899204299014877,22808
snap_0029_trial004_step_000200.npz,200,1.8975292573235503,1157.0224197484147,609.7520840182635,0.4996536173013716,22785
snap_0029_trial004_step_000400.npz,400,-0.4441411519961492,1157.4847981891467,2606.1192266936414,0.4988980971009549,22723
snap_0029_trial004_step_000600.npz,600,-7.6992744014285925,1158.771885522684,150.5040377775302,0.4993009464312868,22727
snap_0029_trial004_step_000800.npz,800,-19.815247411482552,1161.7299702930277,58.6280830165764,0.49853216486903207,22707
